registered_at,sku,title_ko,brand_ko,unit,pack_size,category_naver,currency,cost_original,tax_label,markup,shipping_absorb_cad,exchange_rate_cad_krw,sell_price_krw,shipping_policy,store_id,detail_page_html
2026-05-14,downy_2in1_seaside_spa,,다우니,,,생활/건강 > 세탁용품 > 섬유유연제,CAD,19.99,,5.0,,1070,31600,15000원/개,finchmart_ca,output/downy_seaside_spa_detail.html
2026-05-14,haribo_harrypotter_1kg,하리보 해리포터 젤리 구미 1kg 대용량 캐나다 정품,하리보,single,1kg 1봉지,식품 > 과자/빙과 > 캔디/젤리 > 젤리/구미,CAD,10.99,,5.0,,1070,20000,5000원/개,,output/haribo_harrypotter_1kg_detail.html
2026-05-15,kirkland_np_ancient_grains_granola_1kg,커클랜드 네이처스패스 유기농 고대곡물 프로바이오틱 그래놀라 1kg 캐나다 코스트코,커클랜드 × 네이처스패스,single,1kg 1봉지 (지퍼백),식품 > 시리얼/씨리얼 > 그래놀라,CAD,10.99,HST 0% (basic grocery / cereal — zero-rated),5.0,9.0,1088,29100,무료배송 (흡수 9.0 CAD),finchmart_ca,output/kirkland_np_ancient_grains_granola_1kg_detail.html
2026-05-15,webber_digestive_enzymes_150,웨버내추럴스 컴플리트 다이제스티브 소화효소 150캡슐 캐나다 코스트코,웨버내추럴스,single,150캡슐 1병,식품 > 건강식품 > 영양제 > 소화효소,CAD,19.99,HST 13%,5.0,,1070,31900,3750원/개,finchmart_ca,output/webber_digestive_enzymes_150_detail.html
2026-05-15,kraft_pb_thins_600g,크래프트 피넛버터 씬즈 밀크초콜릿 600g 대용량 캐나다 코스트코,크래프트,single,600g 1봉지,식품 > 과자/빙과 > 초콜릿 > 초콜릿,CAD,21.99,HST 13%,5.0,,1088,34800,5000원/개,finchmart_ca,output/kraft_pb_thins_600g_detail.html
2026-05-16,aveeno_baby_lotion_532ml,아비노 베이비 카밍 컴포트 로션 라벤더바닐라 532mL 캐나다 코스트코,아비노,single,532mL 1병,출산/육아 > 스킨/바디 > 로션/크림,CAD,16.99,HST 13% (included in cost),3.0,,1070,22900,5000원/개,finchmart_ca,output/aveeno_baby_lotion_532ml_detail.html
2026-05-16,cetaphil_baby_gift_pack_1000ml,세타필 베이비 기프트세트 3종 (워시앤샴푸+로션+마사지오일) 캐나다,세타필 베이비,single,3종 1세트 (400+200+400mL),출산/육아 > 베이비스킨케어 > 베이비로션/크림,CAD,37.49,HST 13% (평균 매입 가정 / W$29.99·L$44.99),5.0,12.0,1070,69900,무료배송 (흡수 12.0 CAD) / 5% 즉시할인 → 실수령 ₩66400,finchmart_ca,output/cetaphil_baby_gift_pack_1000ml_detail.html
2026-05-16,gatorade_frost_glacier_freeze_7l,게토레이 프로스트 글래시어 프리즈 스포츠음료 파우더 7L분량 캐나다 코스트코,게토레이,single,약 7L 분량 파우더 1통,식품 > 음료 > 이온/스포츠음료,CAD,8.99,HST 13%,3.0,,1070,15100,3750원/개,finchmart_ca,output/gatorade_frost_glacier_freeze_7l_detail.html
2026-05-17,kellogg_frosted_flakes_cookies_creme_333g,켈로그 콘프로스트 쿠키앤크림 밀크쉐이크 한정 343g 캐나다,켈로그,single,343g 1박스,식품 > 시리얼/씨리얼,KRW,,N/A (target_match ₩13000 KRW listed — 동시리즈 딸기 밀크쉐이크 매칭),,,1070,13000,10000원/개,finchmart_ca,output/kellogg_frosted_flakes_cookies_creme_333g_detail.html
2026-05-17,nestle_snack_collation_assorted,네슬레 미니초콜릿 4종 킷캣 스마티스 에어로 코페크리스프 어소트 캐나다,네슬레,single,1박스 (4종 미니 어소트),식품 > 과자/빙과 > 초콜릿 > 초콜릿,CAD,3.20,HST 13%,2.0,,1070,6400,15000원/수량당 (번들 없음),finchmart_ca,output/nestle_snack_collation_assorted_detail.html
